T2,layer_id
47.18689460812942,8
42.8227947040179,8
48.96250663526561,8
38.04069301111491,8
43.472540375678456,8
39.90445759977299,8
46.03084760370592,8
47.59945154332556,8
39.70859339562761,8
40.34819367339121,8
43.983332928486575,8
39.00355079018242,8
52.15909715297987,8
69.22081863450374,8
55.549534990849764,8
51.5046920958233,8
58.103450680865386,8
64.60522419715895,8
68.35749646311258,8
76.97004974278228,8
69.29089946982691,8
65.17951062929664,8
70.80271257221985,8
70.70924444509252,8
73.62846034290172,8
76.389563955311,8
71.79303289447655,8
68.44955536602532,8
75.31837168426917,8
60.65651227779071,8
75.8470646601435,8
72.49058170903588,8
64.58571316556059,8
76.4167329545535,8
74.6194960548116,8
82.53094730966954,8
93.36830014751247,8
87.69812288153125,8
98.47436917239953,8
98.69470207990977,8
96.4490973728315,8
109.36230417758337,8
119.54498476668134,8
106.31595283037606,8
98.43641277452983,8
77.03152795975348,8
64.14517561313892,8
46.80430811476166,8
37.033724942320084,8
29.423660189341273,8
24.966647724415463,8
28.326965925921456,8
27.456765329772793,9
29.669983522033053,9
33.7435620256469,9
46.746570330478356,9
56.970890021678926,9
61.60389722393518,9
72.15756272608134,9
81.61967171970423,9
85.70910862285886,9
95.98890069048666,9
102.03584349328581,9
114.17710553690299,9
107.06727500743752,9
93.92869388514114,9
87.08153137332576,9
94.09542415306214,9
95.17787325348345,9
92.49204175476538,9
86.49678823103487,9
84.72103609128862,9
89.37733321019304,9
88.5148550985619,9
90.5474712444323,9
83.12312083526575,9
84.91374475382847,9
85.96836392829675,9
86.80305207213408,9
68.47564012339264,9
80.90622574376955,9
82.64109156590474,9
75.90806972751436,9
73.72911967227782,9
68.4492866704533,9
79.54083295867336,9
75.05411355562154,9
66.6858808984432,9
64.78364669616022,9
74.25790167212304,9
67.18374688705019,9
70.1824833555099,9
64.96703364848152,9
59.300904438124206,9
57.17219824971524,9
57.521941921240106,9
61.25265374426436,9
57.83856905036219,9
53.33487671928041,9
63.39070720965026,9
62.471478630764324,9
61.26376700413565,9
57.773949610572906,9
52.125945151220975,9
54.91733963623778,9
57.270291809122156,9
59.1138178635207,9
62.591896088626534,9
58.53908163654107,9
61.60777990294378,9
53.143978895258435,9
54.35714076186517,9
53.8853632893319,9
51.8986256908159,9
46.13987049064794,9
49.93737126683105,9
48.772316557505256,9
52.444167920811665,9
46.923325808046286,9
50.55267954439413,9
50.57647505764884,9
52.995649533336405,9
51.87373934525551,9
44.66230262815461,9
54.52596363333982,9
51.666349421361126,9
43.78129327621066,9
42.1431450010989,9
42.82652070902971,9
48.502481049776506,9
47.59582380556028,9
42.42131368138391,9
46.10084611357088,9
37.12122306193532,9
38.45164481945224,9
37.585629773039784,9
37.18258900322056,9
38.753709451564006,9
36.35747105156523,9
46.21229578878077,9
32.93847389779521,9
42.25624719680945,9
57.069991022080345,9
45.82290765839507,9
44.19541617339798,9
41.43996145630595,9
43.148794108648495,9
46.15396237372302,9
55.26600079336079,9
52.722023186384625,9
50.38770345852214,9
42.76745316101662,9
46.46434127291256,9
50.43839363268035,9
45.696804253348134,9
46.47273199823819,9
51.695061934376405,9
46.491721303681366,9
43.554230345020834,9
45.56136516911505,9
36.290387718542846,9
40.55069905342598,9
47.40928479448657,9
45.518481713740115,9
44.470967175426004,9
39.92495200876492,9
43.261686204775884,9
41.29845635451501,9
48.72726981198818,9
53.25017972941579,9
51.9189733395589,9
40.16276188399244,9
40.79020969694302,10
12.501019219595163,10
15.17232523624434,10
13.908815294854058,10
21.113078073709815,10
36.894779116336,10
61.66439407897615,10
71.07388514926188,10
54.62236804174497,10
66.73466123091278,10
58.563903204644575,10
48.56933056262427,10
42.49755719902584,10
45.32532045185244,10
48.65961354285831,10
54.194879521662585,10
57.12639870830789,10
60.365864278267544,10
68.23695416098923,10
66.9217853188479,10
58.43722436673642,10
70.44915648062766,10
47.43258951056386,10
50.37559413769915,10
59.93720716011956,10
59.325020949557924,10
72.43562910111721,10
77.17156807079954,10
58.27903344179855,10
65.82992521410326,10
52.49383387017365,10
45.68741848940786,10
58.403562774096336,10
63.307923774713615,10
50.19080568304966,10
55.88290130481947,10
51.274271488864954,10
41.27095470899036,10
45.477924072479624,10
60.304331553025555,10
59.94285143714768,10
40.36950895040662,10
46.00143756428527,10
40.595753215246305,10
41.18275783979578,10
43.760885406425935,10
42.761623053693135,10
57.389515556325044,10
52.1021685406379,10
46.28122560371593,10
43.464265079037844,10
46.43659293984424,10
44.15479000403268,10
43.26953721502781,10
54.879537158677365,10
44.17114804535805,10
44.509522329381724,10
38.67698851155659,10
44.22131615398041,10
52.69687303309083,10
51.33390849955405,10
58.933968190559774,10
58.089596540890895,10
55.88342220056067,10
46.0381700411593,10
47.68931262075223,10
57.83692841848887,10
74.7404763248329,10
62.10657220293119,10
38.89492982341888,10
36.48993059785751,10
30.721658909212824,10
50.62727544631375,10
53.499739059309846,10
66.81574994237258,10
57.77512008888453,10
53.001375932849655,10
47.70470085323487,10
52.44871929879038,10
50.851810705167196,10
57.834111442070665,10
57.391884696131136,10
51.15226111083605,10
42.150373740109636,10
36.49946731553033,10
51.77378675753056,10
55.27510544645335,10
48.326269875939374,10
65.18996869583796,10
65.86462688743352,10
44.94183818802721,10
38.970366104443386,10
39.28154204725265,10
38.97640445716116,10
42.49878531527432,10
51.31105434304676,10
42.608668566577315,10
45.18912225084242,10
42.1462340459734,10
40.13596449191279,10
34.15177072448606,10
36.89076583157386,10
32.465242909536514,10
36.9141164616621,10
41.48733794973252,10
41.8163651748346,10
50.68256291074833,10
29.840373734194706,10
27.57966729450926,10
33.103942617345304,10
39.918206833771734,10
37.61980684323339,10
37.34025322389791,10
48.584619639599914,10
53.51302462112393,10
62.30633952781684,10
67.27854283048029,10
72.49934909453512,10
44.528544311100596,10
18.209264016738842,10
27.529565725617847,11
25.98260392986672,11
33.660909160427124,11
19.609066014691166,11
32.42891418093124,11
30.219778795002362,11
36.18984705675122,11
47.41813628644017,11
46.10385304035206,11
51.88453240233891,11
58.59313109850856,11
62.72499429884245,11
62.55133479119125,11
84.54902905643884,11
60.4102714152826,11
74.22710612153602,11
63.301085615507574,11
64.2933197432277,11
73.90200894873023,11
62.14248054299779,11
64.52841146944452,11
62.496798156577256,11
84.33896485401235,11
64.02148314251635,11
64.10754568837761,11
67.69447053330411,11
60.74493077080287,11
57.028740597650135,11
75.07257315935102,11
63.8535444533561,11
59.98595700357173,11
53.339328292710334,11
51.079855253500234,11
60.251261687766586,11
50.40002907015868,11
48.177587857134235,11
44.55437217278182,11
44.976746580956515,11
45.69395535922965,11
44.655589971724694,11
45.85678529322297,11
40.035379840557376,11
38.976537457294555,11
43.13547167285956,11
40.497825865765016,11
42.58372695395374,11
38.55516126585098,11
35.98683348164999,11
28.519596238997813,11
45.425848864987856,11
30.0601915362542,11
41.34222466758621,11
44.910781413666896,11
37.1740488151606,11
41.442686627129845,11
38.46143137772646,11
47.247110731652384,11
48.758346670996545,11
45.30437426890197,11
43.30555171054672,11
56.312137762300985,11
51.96605276713581,11
48.16179770115726,11
50.178650244725226,11
54.14755222059842,11
54.11653784850023,11
46.68324238115591,11
42.17329674195256,11
39.56538705084834,11
40.931310934283694,11
41.052491190959586,11
45.12805563758071,11
39.15502930180166,11
42.35376230768225,11
35.314165222680266,11
48.134403411136084,11
42.12843553754458,11
31.908068538310864,11
36.65841939247877,11
36.97358289113291,11
36.184905535883274,11
30.712921459771994,11
35.30924725070973,11
34.44916325962081,11
40.65792927817139,11
35.743908603480214,11
33.346549643969695,11
46.751914656562185,11
43.63578414767179,11
31.785580004500233,11
31.77160788611236,11
30.103147522128346,11
41.12283530605913,11
32.68566645621844,11
27.1353656331247,11
25.895108590730015,11
31.096968255006388,11
24.621476094952175,11
24.67151847440678,11
30.495956119086074,11
27.920210443262853,11
26.164774352283693,11
20.54809280671433,11
19.499923096841723,11
17.292488741487528,11
22.568299097137604,11
19.637933656993987,11
20.06245143463485,11
20.386907991163937,11
19.827632435764617,11
23.68425415735767,11
23.017604431238215,11
20.49121134677772,11
23.810325314965727,11
24.109809528947533,11
29.11451143292647,11
28.664248581512314,11
31.94250668019862,11
49.42207400742693,11
52.33948023192694,11
19.660808138858805,12
27.417548803073146,12
26.46463332383791,12
20.989979763609945,12
21.989327553470723,12
20.95314786172869,12
13.940737665800322,12
23.597876045317744,12
19.16395921139717,12
23.301639514128045,12
15.763552402064539,12
17.12755025037569,12
20.05521561924897,12
22.815335109602465,12
17.132124089107602,12
21.15252874015303,12
21.620052990719852,12
23.95894763779981,12
15.772925333857403,12
16.977240270812626,12
17.52738108202218,12
11.326480041538623,12
17.479155068507872,12
23.45243543616239,12
15.822930508539462,12
23.064758079868852,12
27.674397051414775,12
20.354010857289854,12
18.149921506894646,12
22.028809720626526,12
18.63864588187337,12
16.716674022802444,12
21.867582733022623,12
22.12772607175414,12
17.47424219167756,12
18.047381035663363,12
19.21750613658656,12
20.443662253044554,12
21.236957827627855,12
19.277531081424478,12
17.448267031618254,12
16.52424302348761,12
20.404026560422132,12
26.431032491543693,12
22.201223086931755,12
27.361942055289028,12
28.880708010295024,12
25.1771593364044,12
33.85600697210817,12
29.61756978724362,12
34.60461932997221,12
29.371613047014005,12
30.413301766412633,12
40.39562316580904,12
42.03287942212952,12
42.5415999816854,12
38.4773744454498,12
44.554073603195825,12
56.0298188708864,12
39.13111035373676,12
41.43125899623048,12
47.00919562556585,12
39.21234362355013,12
39.89280240871406,12
40.06843764549143,12
35.92183323159262,12
42.934141351759344,12
46.542582233127796,12
48.80627428384899,12
43.63410039454306,12
52.63684047446822,12
49.13790316618059,12
46.31182907756404,12
49.95508466185322,12
49.00115412912143,12
56.242509829683804,12
55.03402386619922,12
55.01493316339878,12
53.183390761873596,12
48.845715651117565,12
54.61325143845178,12
58.30928560416844,12
50.65821824135189,12
57.06625428339048,12
52.96547112030535,12
47.023533063454835,12
50.19769945393022,12
46.01767361045213,12
44.28517510706592,12
50.99846344649245,12
49.86387554969779,12
58.5159295580627,12
60.39993868602724,12
52.52550009088417,12
51.84574321321599,12
53.224818437582925,12
50.419162466124604,12
44.9187400349585,12
39.55762744682843,12
34.9858226851753,12
37.7827414171004,12
30.296529556013645,12
31.03755009129233,12
35.134814296615104,12
30.52370335993211,12
33.43375416821656,12
36.32860178867137,12
31.562184175629714,12
36.34781837679444,12
33.455372928938786,12
33.47441848907292,12
36.99884041630872,12
39.57362390591211,12
34.52362084377889,12
40.99692497756063,12
40.66002587123901,12
35.28793270469135,12
32.70210723434691,12
29.22104534799437,12
28.828055159778806,12
17.69625920334732,13
22.76381492606073,13
42.30019562003609,13
73.35822704606174,13
76.54369945375691,13
63.12944638792007,13
58.64517075464236,13
57.434918188728496,13
57.423004480255834,13
54.81197434149872,13
55.156155977399095,13
62.36083610647305,13
52.3668635142388,13
39.811947978000134,13
62.966442141956364,13
58.64141141833614,13
57.16111909231681,13
51.84213033388883,13
54.32631914672697,13
61.96117018278792,13
56.16359004946712,13
51.08646211256342,13
58.54325649418418,13
51.73350138376677,13
62.90135420207616,13
72.91790840982398,13
68.7065319182441,13
69.51754528883409,13
71.23938782781215,13
81.17436497319713,13
82.9953161055913,13
79.55129896130593,13
72.10026237139614,13
86.73012640494261,13
73.33836283899825,13
83.25659493274364,13
65.27166340463836,13
66.58417116426553,13
57.73872688736343,13
56.06445832571776,13
63.693855082751156,13
68.24673498903825,13
57.248220628086315,13
60.43348664490454,13
68.50347456412796,13
67.93127218339995,13
67.0364356670452,13
73.96788384303142,13
77.68958461909371,13
84.48028078712153,13
76.79953156564133,13
75.16834434033387,13
82.60549376001913,13
69.10242785223603,13
70.65943796131938,13
88.16792219821717,13
104.18596637690156,13
98.1584161717153,13
101.72827329647775,13
88.95836838893575,13
82.99399304034836,13
65.02818328574423,13
72.34237731646893,13
72.71402297287126,13
73.05285242198065,13
68.89601034713543,13
68.46757275361263,13
63.97914996627287,13
74.30350990863724,13
76.7734696921642,13
71.94427973308787,13
78.0580804689807,13
81.75119587244914,13
84.284492041499,13
92.67768025893048,13
84.72230488006572,13
75.22167109265828,13
85.04710914010344,13
87.44155246679661,13
76.63777328128975,13
80.24840437314164,13
68.47318379874936,13
69.7270505598001,13
75.87008543475996,13
83.97522988080824,13
67.25150632493072,13
69.25906113267067,13
78.42607521750246,13
52.16527251975235,13
64.6602057181742,13
56.20036693298463,13
68.81798915395696,13
82.63051072624094,13
102.53444372868957,13
84.13889465469956,13
84.89133589404058,13
70.80281041551527,13
68.86427331009008,13
79.84498073686166,13
78.95073057918412,13
61.23009451535612,13
71.01569273432058,13
68.79611730995565,13
59.01706713511193,13
75.4444425943239,13
58.31554212846068,13
73.81763163622463,13
69.3884914815902,13
58.39703790654069,13
54.83270263827922,13
62.66530991444663,13
60.478717558075424,13
72.751079660876,13
70.96755930847362,13
56.80082767513609,13
52.42714715731951,13
48.776355114935974,13
57.23042359984047,13
53.013709365612705,13
67.43729893700498,13
22.97610950446828,14
13.672703858704585,14
11.692307849427634,14
12.228621999312791,14
13.954741746279264,14
14.733668258011008,14
13.149697610912952,14
14.693891035913353,14
14.210967965825404,14
12.948969533363439,14
15.011109177585638,14
11.671599040907983,14
21.852401708606717,14
19.685649653064555,14
13.065496186991176,14
19.094762526603095,14
16.967216901827364,14
18.0426433555685,14
9.159516937996043,14
10.99142710153059,14
14.27818527521032,14
14.13769936593702,14
12.144373833077104,14
11.668310259757991,14
10.708326165176407,14
13.372565552201394,14
10.024404735181747,14
11.196892923240153,14
11.724692385028444,14
14.348075848729051,14
12.822506348534205,14
14.019883938429158,14
11.99523045516158,14
10.636265454909019,14
11.77181816946442,14
16.712195524646564,14
15.57706768007427,14
15.389742047895357,14
18.212191365424882,14
13.116979683689852,14
14.16838239558822,14
15.82353527900539,14
14.12036363299814,14
12.646773514505627,14
14.212339357506943,14
14.398395797662397,14
15.486502800650618,14
13.203467902866171,14
12.192424062690487,14
10.762141620972926,14
12.682153103116917,14
10.315454484785421,14
14.767964798486702,14
15.76868425828009,14
17.160346026636883,14
20.041851296307627,14
16.943782618653906,14
16.434700791659466,14
18.476197161775428,14
17.410574281769204,14
22.895029907864508,14
14.49313234514861,14
22.380581673513717,14
19.23564006822707,14
18.391839699481203,14
16.926577099202476,14
15.210373771392753,14
13.479067658152088,14
16.461375934443932,14
18.407244561465255,14
23.754949947082626,14
17.275359290287778,14
16.133434688515766,14
22.29165230407413,14
19.437317164865703,14
19.769359831688117,14
16.509539199723104,14
17.15477095253932,14
23.396089952276863,14
23.834973919845392,14
18.706198221058816,14
22.391496790750473,14
16.923677593390387,14
21.855324851424623,14
21.42194993980486,14
18.603361650610367,14
20.25539011900069,14
20.024871715516596,14
24.191352034237852,14
25.75946707925164,14
26.09841046399786,14
23.40856086291112,14
23.690117353212436,14
22.987548561444452,14
24.620678112359208,14
22.96535885272384,14
22.879129945768195,14
22.09653757349873,14
22.562923677313226,14
22.255131843666724,14
23.50442815992539,14
24.50757772026455,14
21.958151149575322,14
22.37848924534215,14
25.333028684517576,14
18.27018262932649,14
20.010131848454844,14
24.057655951874324,14
22.28303736280497,14
20.188740444832465,14
19.66638916894496,14
23.06573805326956,14
24.43889846999961,14
21.829015652401342,14
21.763765226262507,14
18.954697004249525,14
18.185967692841107,14
19.581041378850422,14
20.380437572475696,14
23.969251053621804,14
17.358941230805787,15
19.850317666686834,15
21.25263838174554,15
32.9814784409418,15
30.983583465766248,15
57.22157256126143,15
62.67568138778812,15
75.07648088683722,15
88.00273245044772,15
92.78439197479662,15
92.15273381354268,15
100.70053660254027,15
92.41144905030166,15
84.34155041835427,15
80.8705612436738,15
87.23157098207066,15
83.67599177125908,15
84.22815623060991,15
76.56001958206964,15
69.21335947575206,15
79.75738684169218,15
62.2111842722029,15
80.5216380222786,15
68.57730447163578,15
72.57089701176567,15
62.54355947705583,15
70.24126376126418,15
66.4746501404434,15
73.58816017082924,15
70.57519755334965,15
54.47189005457192,15
64.66378887195626,15
62.65179242623865,15
61.41751888342161,15
57.31001651539234,15
52.40517657667134,15
54.291168534856155,15
48.2907303194809,15
53.96613430447011,15
60.87493563570678,15
60.91756743891888,15
51.346844082278054,15
63.45111816980793,15
59.85029194806742,15
51.67241248278486,15
61.230432205017706,15
61.92792030898013,15
59.16026751724822,15
53.84009301243637,15
53.21102668524917,15
57.2851416838269,15
54.08438682313829,15
66.78623362772232,15
58.238123839420936,15
42.8002258525475,15
53.04524890746368,15
57.84523238907655,15
58.622263474186916,15
45.40654067184752,15
57.85946407170972,15
63.05087096514522,15
59.30109111638385,15
71.83065097220349,15
65.45507745723354,15
63.66142938721241,15
67.45390438056727,15
57.06111636359958,15
59.585178005196354,15
61.36785740921155,15
62.7301542990286,15
51.56518060311894,15
68.51204797734862,15
56.4563606282281,15
63.816179137373126,15
68.23207920132862,15
74.49905146693979,15
80.65384223761649,15
70.45255812470785,15
79.7384122334691,15
77.72471770950132,15
66.23737417886784,15
70.55582670043925,15
70.35079590183314,15
60.93622842896628,15
51.10733299586943,15
58.506787316044,15
53.442308198463806,15
65.24025695390092,15
53.594681178845974,15
60.11318371520299,15
60.29068431048322,15
65.6882797580995,15
63.316026331773216,15
58.55720779510131,15
63.36331068850463,15
59.113406438280094,15
54.61966727635328,15
55.243759653342345,15
44.53715435978021,15
46.68143985922516,15
54.35322438829534,15
47.88785507689499,15
43.70411172790335,15
39.94601148395441,15
45.21656575323156,15
43.17818919756945,15
32.18614358280522,15
48.62535106229094,15
44.49739073646188,15
41.55803674677178,15
48.15933867810689,15
38.0781506388286,15
36.98090549865874,15
42.37177061776456,15
36.20841928472478,15
41.71765021529228,15
37.91995248698173,15
38.64445567322203,15
39.92712467624684,15
36.78103685254333,15
37.977670570212744,16
18.577641425983778,16
13.342817292042339,16
18.20607618416759,16
17.94201310563786,16
21.301491643815126,16
20.479972438203784,16
17.310429984941898,16
20.596597167038446,16
20.647329414868327,16
19.7093693232218,16
17.18255329866125,16
21.325455672567134,16
20.42338034973412,16
20.42468013036019,16
18.308308649987723,16
21.95986750298836,16
23.649177120433492,16
15.346490007458165,16
15.458963509849273,16
16.780123176537547,16
12.996311396406838,16
18.59809631720261,16
16.56937562691785,16
18.41450350251681,16
14.695710838976474,16
16.65679044522497,16
16.465287124016456,16
16.551078242892892,16
16.681096633622204,16
18.390792136867233,16
13.185273585694745,16
16.37337202168973,16
12.779727456524634,16
14.227168947152881,16
17.939264029475204,16
10.97450775926961,16
12.706032509750534,16
13.216785436102331,16
14.872385312804509,16
13.817587766466985,16
11.55390288413468,16
13.964797036798991,16
15.122204965184755,16
15.085217189430544,16
15.537957139686215,16
12.252649259041911,16
11.742977546400908,16
11.9514461517791,16
12.238832099185732,16
14.101928846305919,16
15.647734625941789,16
12.75322827798191,16
13.877993415968028,16
14.295500425302928,16
13.23879752474786,16
12.997784381882862,16
13.031837829859118,16
8.932685286622727,16
13.148675118156756,16
14.417052534133273,16
11.2813783631801,16
7.725728020246139,16
10.074205226244006,16
12.866058450562049,16
12.965612309847259,16
11.709934816142626,16
11.93006218228033,16
10.133792708121405,16
13.301105004001027,16
13.167299471428901,16
12.649720553291704,16
11.755794085291896,16
11.237550020482281,16
10.087343717332672,16
7.578108177631616,16
11.325265713633687,16
13.240986947469597,16
12.090739537513096,16
16.851916079860416,16
14.083247742626387,16
11.211776595391953,16
18.312902291347566,16
16.87995804260241,16
14.67096363718634,16
14.581248704477984,16
15.181032033364767,16
18.287549418783676,16
17.020543101532557,16
15.21618235709847,16
21.201419803231996,16
15.55734017752831,16
18.527984673918823,16
17.453004879111226,16
19.86473934700866,16
14.885052453260245,16
16.174783216209544,16
17.688068680700855,16
17.104829615871424,16
