T2,layer_id
15.62204646109222,16
13.429870177691198,16
14.954085921737118,16
16.620994926637202,16
15.145900180166716,16
13.720704586764786,16
16.16652546379814,16
14.792012421516347,16
13.99367899025273,16
18.384663940608746,16
16.778622194731586,16
13.023921063786275,16
13.918225555289343,16
15.190163227423056,16
14.814488137558072,16
13.255791816704443,16
12.567091166975251,16
16.248654771868985,16
14.890955576568606,16
15.397431795458377,16
15.952615929163853,16
35.8593524980434,17
27.148556525836398,17
28.989712601284367,17
19.730015148987025,17
21.521376413297276,17
20.694378645627626,17
20.8920102905807,17
31.569579968217866,17
38.34806955517198,17
44.185326754690095,17
53.17233435708204,17
45.79005623512927,17
50.32447863826001,17
36.68536159630111,17
38.49938134515587,17
54.85632264665485,17
62.95957936491499,17
64.38084178899376,17
53.61360163839756,17
42.27227088699582,17
55.65339586512062,17
57.685443326311244,17
42.91657913093618,17
41.84880893468492,17
45.910076043694275,17
49.77020931832541,17
64.44687060288456,17
60.955780430641475,17
64.3167945487427,17
56.81545074646565,17
52.90666491114549,17
53.72387121959438,17
43.30950477978524,17
36.34321696050985,17
45.23375970283026,17
53.69885230666536,17
56.90635473573333,17
54.21743400479588,17
61.00533410461423,17
57.89718028748688,17
48.542388424989234,17
43.273229218597635,17
40.807367840186885,17
39.068655768449084,17
42.79809797243741,17
56.7366516049332,17
53.11265076198011,17
46.89870639225309,17
52.931417341607634,17
48.19321041401057,17
43.855961968475576,17
45.44714887611982,17
39.798209617050084,17
44.18113143378486,17
53.87230221471485,17
58.33832179741082,17
63.61840297871595,17
48.7553993941312,17
46.540661062237675,17
60.48714683392716,17
51.227207057659896,17
48.868990487215314,17
45.51709938615985,17
40.05431522764428,17
44.51758341643652,17
45.595099619846046,17
42.70882197446977,17
57.930592565467784,17
62.45844174604113,17
51.01533693604979,17
47.32522415347899,17
46.79648748534309,17
45.569052534339434,17
41.62401711599774,17
44.60908595914156,17
51.155607966925444,17
50.60151424141535,17
52.611658407262865,17
50.033728471409624,17
42.79056215023803,17
38.86140071066108,17
53.68801418913755,17
44.061623893203596,17
55.73504642641055,17
52.77378713453535,17
44.15196481935168,17
41.38290711208571,17
48.45643850700761,17
40.951429396770976,17
49.5804398613693,17
49.54464871284283,17
51.21510353299468,17
47.26382653106549,17
63.26496430046675,17
46.11898476921186,17
61.26268128646489,17
50.01441601534276,17
50.982471999990416,17
40.792358895119335,17
52.17549672168797,17
38.36654892661488,17
51.333295562173895,17
52.48802362119906,17
55.20240643209248,17
52.502575334719864,17
46.140161983081356,17
52.90905797502458,17
49.20742875307941,17
52.11846142687514,17
45.64729206120966,17
42.29430986540997,17
48.178115244722434,17
57.94572140201172,17
58.81702076979753,17
68.79773510618051,17
54.85605599521169,17
58.955153733912375,17
41.71324872536342,17
27.36229604625891,17
22.307866478227258,17
21.8689238891384,18
29.410692252577977,18
21.205810073659823,18
31.96230799380241,18
31.246493287904585,18
37.15812750709856,18
48.034643839295654,18
48.91192516659463,18
60.141828580979045,18
62.959628123333324,18
62.76315221540714,18
59.9776452439692,18
65.5574891592177,18
76.6231071370883,18
69.03999938595574,18
80.37274145257496,18
71.12143827042199,18
72.05954939318778,18
64.1985833773686,18
69.48684372606657,18
75.67452996334946,18
71.14695175967941,18
65.15033816419788,18
64.14209223607625,18
67.40671929539876,18
68.51093961624537,18
68.66522448179197,18
62.6507923707354,18
73.39094359948331,18
69.74166312985726,18
63.72779186611572,18
48.99123978804577,18
49.00789594879574,18
47.530248226145,18
56.53476932649575,18
54.119489331413725,18
52.33177931132991,18
48.26166296358552,18
46.46278012404893,18
49.57739881750645,18
43.46585364994962,18
38.63761733549006,18
37.823207859419256,18
42.134180699676186,18
37.172963487455625,18
36.9384373409271,18
43.03994665480929,18
40.809051018225226,18
46.70978409487378,18
36.63346522801907,18
36.862323462925595,18
41.76930931755304,18
44.082318493804294,18
35.940271275070856,18
33.84095622553627,18
35.869200930698156,18
39.16994753399047,18
36.9511301825317,18
37.526488645614634,18
39.94755678428225,18
41.46442006818537,18
40.44752728463818,18
45.48507855128785,18
41.82111794487521,18
41.23852893288003,18
39.04711567395814,18
34.40357278231317,18
41.75621054692295,18
31.427425810668993,18
43.99227745556539,18
33.22419680891101,18
38.13821446256972,18
40.62348087791552,18
33.75821765931991,18
39.46272462362745,18
32.74525180432246,18
34.312106175960835,18
33.76177762906228,18
35.602924115181104,18
34.328855073711985,18
29.03288306162364,18
29.81777217248145,18
28.500293242981638,18
32.15909318325575,18
31.68579933828188,18
29.641384476594492,18
30.799642342433938,18
28.544854452301088,18
29.28018733641607,18
31.442541951341767,18
35.111017571869944,18
30.132871339720527,18
29.207544948086298,18
20.84106640069291,18
24.026872782818867,18
28.197582309735772,18
24.128290447134827,18
24.6691994251494,18
24.634291203837993,18
19.554119280219496,18
27.601249478231587,18
27.822115949662315,18
23.425589863635253,18
24.985639143576172,18
30.600036724695897,18
34.64978613078641,18
29.61330683399705,18
35.12430108729426,18
26.60762590745837,18
25.3862865804758,18
27.913699561125263,18
32.669290528690084,18
26.829529315911305,18
28.29845508291482,18
36.44178548814418,18
35.34798104527572,18
35.614189450121025,18
43.69947021441453,18
40.06300145811677,18
47.91412180113121,18
25.682885510069916,19
24.897903562188592,19
26.49996908655615,19
21.70889613145221,19
24.683041663399013,19
18.896831830396273,19
25.444288530208514,19
24.026407246845302,19
20.1378873187958,19
17.599710244818606,19
19.77833355328644,19
22.655275584923864,19
18.81443508932111,19
20.56329861708872,19
19.16755866078065,19
21.33390295831482,19
17.54316590044393,19
21.872965163150596,19
19.498244458928244,19
21.154624553148338,19
21.56742534632227,19
22.678917934883223,19
20.038857011496816,19
16.604788940907728,19
17.582466645500393,19
19.46986613480377,19
17.524705753743014,19
17.135141906445654,19
20.26748264149247,19
17.203995420156073,19
21.29834015089599,19
17.594736434710594,19
24.55642985151829,19
22.384502411059916,19
22.719133168827344,19
22.83823865973442,19
23.642885884796904,19
25.014903709451886,19
22.26211783049404,19
23.761984680796456,19
22.011355987481537,19
23.013587413616644,19
18.802983021315118,19
21.871059267054946,19
27.49470278610562,19
21.34050354270249,19
27.7316182317057,19
20.883184282994666,19
25.115646590444772,19
20.930834479850287,19
27.83942421308251,19
24.899709927301203,19
26.753730828579865,19
27.565732243707398,19
28.561631454279265,19
25.067797044802585,19
22.79824838701226,19
25.42165178001641,19
20.287202241047222,19
17.50456685543596,19
20.80851168017244,19
22.53582324055943,19
22.275306693407416,19
23.798745953253675,19
19.9470345440847,19
18.754793151690777,19
20.75453003756869,19
20.399352721799914,19
18.95270013889209,19
20.887532988049024,19
29.596744121815604,19
30.184759325014202,19
29.589862344911428,19
25.292620623484346,19
24.081463377368177,19
27.260169296704635,19
29.878923124032877,19
29.07384830642299,19
26.93680619239225,19
27.74840538790226,19
28.40778281260877,19
29.931836397527476,19
29.731886071169253,19
28.374220226906086,19
29.47633016546886,19
32.328614531385995,19
36.3223048262718,19
31.45197529376738,19
29.93611033134922,19
35.835667171555805,19
31.162442062376538,19
35.56962307120114,19
36.04593147385938,19
34.250618353848814,19
32.45882284106861,19
37.033390326748275,19
32.78371672379181,19
36.88673132060466,19
34.64986414340343,19
39.39281896599656,19
30.539907793222735,19
34.13632502949486,19
31.383728517114143,19
30.135642607372443,19
33.3370993488801,19
31.293530114740836,19
28.735444361213467,19
28.40313286419183,19
33.284648564609256,19
27.827774643839067,19
31.72566948033866,19
29.567068761078506,19
29.808847059025528,19
24.422997188499668,19
27.639770499713972,19
34.200686882090004,19
24.196749103365846,19
17.40520043375611,19
16.310088151849317,19
23.21839187890066,19
26.58512657828044,20
25.760551942136473,20
27.659531036923173,20
21.675245226297022,20
18.539276141143688,20
21.508371013107777,20
32.1622222980307,20
33.79093343375815,20
60.01056531229791,20
53.43048511303792,20
44.29167708900796,20
55.27880159855513,20
43.045391138332526,20
44.535890784284014,20
40.67599961118175,20
43.154688961243984,20
47.17275459071057,20
60.70261896371842,20
60.521181926128,20
70.46898557774375,20
62.3374702398306,20
63.355309907128216,20
57.77544156465684,20
55.77712073115219,20
52.73625092272516,20
50.81459347130172,20
50.72607297127068,20
39.51592517055736,20
34.45690514915944,20
40.787793775848954,20
39.33705230497774,20
54.69944443235249,20
60.40348936630459,20
50.87039460855313,20
44.08861843690388,20
39.9161751823896,20
48.04924348518891,20
43.862998232810966,20
40.26755467911803,20
46.79329738094669,20
43.90119441159561,20
45.824661187861864,20
43.775448192301674,20
38.317239569369406,20
38.90401585191162,20
55.40097049289806,20
48.54184723458642,20
51.13766763531575,20
63.71675725622812,20
61.418091872665826,20
49.40636454693409,20
55.74615166079336,20
45.687764740886855,20
55.90678646550874,20
49.965117095609955,20
67.0764455654429,20
54.37919445617084,20
57.63529240492924,20
52.945554171101875,20
60.694942519861684,20
72.99952238846515,20
73.32119327880447,20
65.81614216093645,20
65.009731546617,20
70.7550044488635,20
66.41056734223945,20
65.14513646987707,20
60.402400800876244,20
63.70945183776535,20
58.160025343955006,20
68.99224995574068,20
67.67621295064563,20
70.78626711081883,20
65.30068822040421,20
66.74396824981993,20
69.56376582099654,20
64.30476114999793,20
55.63678341733779,20
63.783918816026414,20
46.269353679070036,20
51.00105419035687,20
60.77074860615858,20
50.63129901192372,20
59.55573618848854,20
48.0549449985757,20
37.265176256327024,20
32.77337988087612,20
36.72286881240034,20
44.88062990309104,20
46.78348417067409,20
46.588791640489056,20
53.089738131899985,20
51.235439330621574,20
50.02882177862293,20
62.13163419135033,20
47.22724642467742,20
39.89261372065639,20
40.24744604166471,20
39.160934626152674,20
26.67658370416045,20
26.348247561209526,20
30.455177463184803,20
30.40415078220218,20
38.96704313924062,20
44.942540168602775,20
45.15087498716695,20
38.438132095620325,20
39.094156872753935,20
46.33264344612759,20
46.8860883157067,20
37.047018606601455,20
45.44703260800797,20
58.522833305292345,20
75.70156924768436,20
73.40787188714813,20
70.07206741618998,20
61.930693334971906,20
41.947989596926426,20
20.632200474531604,20
13.187985519802448,20
26.78494205731432,21
19.304929209897423,21
21.63816404053108,21
29.32025945560346,21
29.34037632409834,21
35.15512266480469,21
44.78352088734882,21
42.388793405424465,21
49.80552084136454,21
58.61095034546692,21
60.240249788161144,21
62.73596494410478,21
68.77421458402254,21
78.22723081592174,21
81.43196198565815,21
76.92191075413,21
73.7635737493452,21
71.00667848858596,21
67.21737066712855,21
72.67053352376399,21
65.4199701879751,21
70.94978866380205,21
73.68415495743494,21
56.21413968126506,21
59.60620430482249,21
62.59877919215833,21
53.576152651763856,21
52.11834737942626,21
57.28592967239554,21
46.1479648660562,21
49.77470043861567,21
42.59924218153205,21
51.51379738596668,21
43.152052262730344,21
49.509544241599016,21
57.98111799518134,21
41.3655700853744,21
47.572137614351725,21
53.85150908991419,21
49.55155051417776,21
54.32499296627309,21
49.363082118147524,21
53.57888250286409,21
48.44768154036354,21
47.84053664576591,21
49.73129224566673,21
51.65334322220327,21
48.09929145289134,21
46.383184517017646,21
41.5574383077467,21
42.50594673993828,21
42.73494889189186,21
41.544197601103605,21
41.153883651785094,21
38.682032225046115,21
38.71276165432437,21
36.68726287106314,21
43.438183121242645,21
32.875900826178004,21
37.692097804081925,21
38.842420121913264,21
41.56190222908229,21
31.401108932557705,21
29.34026111101355,21
35.832039307257716,21
36.98129403727516,21
34.154303602688294,21
40.23186425626663,21
32.22571620967126,21
31.880952134502333,21
42.54527369112562,21
37.502829170028,21
25.673145921203854,21
35.07803972324765,21
34.836896229751126,21
35.40284023811703,21
44.03869355429709,21
40.5310454308484,21
37.408300025213556,21
37.453303484385124,21
34.188287808250486,21
29.535401150542693,21
32.44980813234718,21
35.33089269705976,21
35.88254450314051,21
38.799918963190194,21
35.64208880022493,21
34.5763684442157,21
33.59787230081934,21
36.61734549589066,21
38.94540804273387,21
31.148497092877115,21
33.36690964263509,21
30.320401009494287,21
28.21173299448592,21
26.959844797659162,21
25.669196917507637,21
29.817115566323213,21
26.66557214935586,21
30.097774771586728,21
21.81975306357127,21
26.398540313460565,21
24.89650558045489,21
23.15736224276228,21
24.8428093776656,21
26.679395994360608,21
28.60966999357719,21
25.11413622233013,21
21.019722664856367,21
23.898663321801614,21
27.63775487162467,21
22.159609407725203,21
22.918560754846375,21
24.95649107792893,21
22.38153438516845,21
20.88007455891463,21
27.28363844083474,21
33.84969950013229,21
39.530689996271526,21
42.93439174376569,21
28.119165037399114,22
23.28833643880069,22
19.44148447628212,22
9.429826979056156,22
8.448913937642484,22
12.353045797172978,22
12.769957414344868,22
11.50820590596191,22
11.450825884370678,22
14.62673597937562,22
17.353113571252518,22
19.6908021753995,22
22.974631523151594,22
15.271020649057757,22
16.656564641121204,22
20.232008881618714,22
19.74484192401139,22
23.0322321604282,22
19.030425193713246,22
20.35683175057137,22
15.086383293071561,22
18.07136592026003,22
17.81159846579759,22
20.1349669420256,22
15.580509275071712,22
23.508775035834585,22
15.898567113868879,22
19.212862755201847,22
15.357542212920348,22
17.210468219606067,22
18.10395022138783,22
11.660732427697642,22
16.169820474069958,22
13.156124634934264,22
13.039491700097994,22
20.753160434021932,22
13.756791513106466,22
12.852845644925898,22
18.590007624126883,22
19.628171360921176,22
17.47479369830819,22
21.293839590522186,22
15.897204248486883,22
20.61421580673333,22
21.55043807036983,22
17.279827457769255,22
23.534551540069902,22
20.10739909662538,22
28.174768831024657,22
25.508065762306,22
27.824357445228927,22
30.098234821517096,22
30.179454737832693,22
35.64699082872087,22
35.96411276431555,22
35.94663776994103,22
36.83740812395981,22
32.845822688907276,22
37.07847749634492,22
34.730211149516876,22
28.888530667491594,22
29.659202236867824,22
31.262595694501652,22
27.39074517178413,22
38.63336454947577,22
34.050454970671,22
36.37139318054921,22
36.8553692247612,22
35.77121753645484,22
39.539312764345176,22
40.372501421206415,22
43.856624734534535,22
36.62642436645116,22
32.49318113535347,22
37.050377108625945,22
36.430096615513456,22
41.49443697911665,22
40.223478034221046,22
40.30351323039097,22
33.517555913850245,22
35.35709045013792,22
32.95007996241141,22
33.22323576814425,22
28.578367476053582,22
30.89063917888386,22
26.17147073919218,22
24.172838897741176,22
25.924576019252605,22
29.698185223298637,22
28.337485196260683,22
32.59948518621826,22
35.74040189654113,22
29.15695141299135,22
42.91349510730484,22
39.3491725685415,22
39.853594553093174,22
36.41153243582047,22
36.56215661783848,22
36.652112107405685,22
45.985778648996636,22
41.00048570301336,22
46.02825944339421,22
33.368763821343556,22
37.95981074794811,22
29.6236212557722,22
37.8799845981506,22
36.81254544439113,22
41.66235981481998,22
39.56005103943327,22
40.61986603466232,22
37.88492745321332,22
37.071460008600575,22
31.43400456652869,22
31.517216715667317,22
30.735750468620957,22
24.076593927854347,22
29.667881207793442,22
22.301115273841173,22
24.290448096053996,22
25.052286904806053,22
26.38372158983065,23
54.06511622878762,23
84.9812903711876,23
59.05877695768399,23
41.43578687845701,23
31.534878769919292,23
32.931959763186605,23
28.26594047065835,23
42.67775045600897,23
44.65232298528946,23
48.80563856030004,23
46.072904923039765,23
46.018461429739666,23
52.94427187504207,23
38.80871120627457,23
39.674634086494585,23
36.6627741680892,23
41.65292174648541,23
46.89230784043129,23
64.68028613954971,23
51.47640215879513,23
51.61188206832404,23
48.01598047704719,23
46.65963406225193,23
43.43459293809371,23
49.32400564953491,23
49.832196167007474,23
55.563523642394514,23
60.26629830701155,23
71.50000991207276,23
59.299066251168234,23
47.8343175404597,23
48.14263802767061,23
53.20235741271688,23
43.05142406035657,23
63.41092617520964,23
61.11436937170472,23
69.67735422100998,23
55.192646185925874,23
60.978148158105896,23
54.1164531938729,23
56.343201809927194,23
49.819342770242145,23
70.51087189499316,23
47.82442057814619,23
64.34346306296759,23
62.8100080535105,23
70.52426195697305,23
60.488999296418896,23
51.875937536989746,23
55.493364412234136,23
63.791265529653614,23
57.0944924201576,23
82.86759328185083,23
62.889059660290286,23
73.44287091318179,23
71.58459452450869,23
66.91925871317855,23
83.73086138030655,23
64.06246945625644,23
62.273196118332315,23
44.560502204679224,23
57.87247844459492,23
52.166678224797735,23
72.86311797750147,23
57.47571072754356,23
59.844019447907925,23
61.25210712578211,23
54.66671443701568,23
48.88067160949364,23
54.72199084064922,23
56.11436279330388,23
54.66425597110006,23
41.93022660300875,23
51.08589120583973,23
54.95270581631702,23
65.69135469565883,23
55.81018173628944,23
62.866170680379426,23
60.41086504441495,23
50.24668818607735,23
51.10028557817097,23
53.03560580940782,23
70.28599908874588,23
59.832413698767816,23
58.64485628999426,23
38.52222039867932,23
65.44872113928065,23
52.065594793732885,23
51.890020011981775,23
49.32467267832679,23
71.89720591329629,23
46.77094494072385,23
61.03280796592472,23
71.37545541855363,23
51.526896767517705,23
74.62756408553388,23
76.70758781433491,23
69.58157249846326,23
82.86149168024903,23
67.19815292541968,23
59.80027442427692,23
73.78533754701984,23
78.47491212990924,23
66.16627709206915,23
69.66076159533979,23
53.58233886305939,23
46.47041444658679,23
51.68299150040135,23
59.733636561365714,23
58.46487196136416,23
46.08904650773568,23
47.8464917610269,23
40.13600391673681,23
38.16979929648891,23
36.12816855440192,23
38.39585212528898,23
27.70912361511951,23
19.020571941210136,23
33.788424242186096,23
15.022784359713464,24
12.30641396677899,24
11.578275668540325,24
13.205082829092891,24
10.127542426521844,24
10.259385650991488,24
9.11104998376979,24
8.82502916499969,24
10.489113304253197,24
10.204333451724883,24
7.860094247847269,24
10.686153856992096,24
9.443776163242495,24
13.340433674893776,24
12.58260678506008,24
15.260628560599963,24
13.549434246959365,24
19.000271001670196,24
18.547357909319636,24
12.03803487023087,24
13.019545399722386,24
17.132924158450724,24
22.620677172518057,24
21.21145051974596,24
20.112672127715776,24
21.126068774842665,24
23.40254230622385,24
22.909634191141322,24
20.677538505409615,24
20.148495794286703,24
20.537170723470453,24
14.302636852533317,24
21.581728951620228,24
11.376253730903553,24
17.097929167373312,24
18.868224598892866,24
16.6615817087074,24
18.67603959814011,24
16.152251659076367,24
14.958461208274022,24
15.335517948816904,24
15.611030812469068,24
16.374645982914586,24
16.527921282967426,24
14.445300166863529,24
14.841089952777383,24
13.954053617139799,24
15.864251355173753,24
11.18450118846022,24
13.213171377358536,24
13.416418287845222,24
15.342624110139953,24
11.003530918349178,24
12.070667059886166,24
14.153763719552861,24
15.283318666978102,24
13.684784301097512,24
15.626150349535182,24
13.699697587618337,24
15.085975868243619,24
16.254551653717265,24
15.464637050762072,24
16.565794980211074,24
19.897504031163685,24
18.24974846835234,24
22.104626806665497,24
21.458092202988826,24
22.633332578781573,24
22.9509835374799,24
21.94115813234242,24
21.253108027378318,24
26.45825755058171,24
22.419021367579735,24
16.376575398708212,24
23.228988793424627,24
14.988002890726689,24
23.865099638250133,24
18.746537223694716,24
20.16878686002639,24
14.801059199848805,24
19.388231138827717,24
17.460382726694206,24
13.989879674489528,24
15.675858890426918,24
15.965883247190412,24
14.573127693049013,24
14.914017553730819,24
14.955491992252695,24
14.313014712977363,24
19.977451292121014,24
15.771562248191584,24
24.376175431984667,24
22.453154305581666,24
22.45508106962881,24
23.893171194540372,24
22.97952681123052,24
19.65559821195393,24
21.739213895695755,24
28.745412949270097,24
27.869834289932225,24
26.613355321415042,24
29.792844119027666,24
26.11717056314032,24
25.30293146666916,24
26.811353151562226,24
28.04631634030303,24
31.952750072582425,24
26.189080542272347,24
26.167120010193518,24
26.271118035512934,24
27.631483049014108,24
23.635775795470188,24
24.91066103063357,24
30.828521156155606,24
24.32769593642616,24
28.334611147350135,24
30.39746932359076,24
25.074563063339518,24
23.16265695988256,24
23.696697318970497,24
